modelo,tipo_variable,caso_idx,y_test,y_pred
LogisticRegression,dicotomica_y_pass,0,0.0,0.0
LogisticRegression,dicotomica_y_pass,1,1.0,1.0
LogisticRegression,dicotomica_y_pass,2,1.0,1.0
LogisticRegression,dicotomica_y_pass,3,1.0,1.0
LogisticRegression,dicotomica_y_pass,4,0.0,0.0
LogisticRegression,dicotomica_y_pass,5,0.0,0.0
LogisticRegression,dicotomica_y_pass,6,1.0,1.0
LogisticRegression,dicotomica_y_pass,7,0.0,0.0
LogisticRegression,dicotomica_y_pass,8,1.0,1.0
LogisticRegression,dicotomica_y_pass,9,1.0,0.0
LogisticRegression,dicotomica_y_pass,10,1.0,1.0
LogisticRegression,dicotomica_y_pass,11,1.0,1.0
LogisticRegression,dicotomica_y_pass,12,1.0,1.0
LogisticRegression,dicotomica_y_pass,13,0.0,0.0
LogisticRegression,dicotomica_y_pass,14,0.0,1.0
LogisticRegression,dicotomica_y_pass,15,1.0,1.0
LogisticRegression,dicotomica_y_pass,16,0.0,0.0
LogisticRegression,dicotomica_y_pass,17,1.0,1.0
LogisticRegression,dicotomica_y_pass,18,0.0,0.0
LogisticRegression,dicotomica_y_pass,19,0.0,0.0
LogisticRegression,dicotomica_y_pass,20,0.0,0.0
LogisticRegression,dicotomica_y_pass,21,1.0,1.0
LogisticRegression,dicotomica_y_pass,22,1.0,1.0
LogisticRegression,dicotomica_y_pass,23,1.0,1.0
LogisticRegression,dicotomica_y_pass,24,1.0,1.0
LogisticRegression,dicotomica_y_pass,25,0.0,1.0
LogisticRegression,dicotomica_y_pass,26,0.0,0.0
LogisticRegression,dicotomica_y_pass,27,0.0,0.0
LogisticRegression,dicotomica_y_pass,28,0.0,0.0
LogisticRegression,dicotomica_y_pass,29,0.0,0.0
LogisticRegression,dicotomica_y_pass,30,1.0,1.0
LogisticRegression,dicotomica_y_pass,31,1.0,1.0
LogisticRegression,dicotomica_y_pass,32,1.0,1.0
LogisticRegression,dicotomica_y_pass,33,1.0,1.0
